# Input	ChemicalName	ChemicalId	CasRN	GeneSymbol	GeneId	Organism	OrganismId	PubMedIds
ifitm3	bisphenol A	C006780	80-05-7	IFITM3	10410	Homo sapiens	9606	28628672
ifitm3	bisphenol A	C006780	80-05-7	IFITM3	10410	Mus musculus	10090	30951980
ifitm3	bisphenol A	C006780	80-05-7	IFITM3	10410	Rattus norvegicus	10116	25181051|30903817
ifitm3	bisphenol F	C000611646		IFITM3	10410	Homo sapiens	9606	28628672
ifitm3	bisphenol F	C000611646		IFITM3	10410	Mus musculus	10090	30951980
ifitm3	bis(tri-n-butyltin)oxide	C005961		IFITM3	10410	Mus musculus	10090	18958704
ifitm3	Cadmium	D002104	7440-43-9	IFITM3	10410	Homo sapiens	9606	24376830
ifitm3	Cadmium Chloride	D019256	10108-64-2	IFITM3	10410	Homo sapiens	9606	21457566
ifitm3	Cadmium Chloride	D019256	10108-64-2	IFITM3	10410	Rattus norvegicus	10116	25993096
ifitm3	candoxin	C459604		IFITM3	10410	Homo sapiens	9606	16309724
ifitm3	Captan	D002215	133-06-2	IFITM3	10410	Mus musculus	10090	31558096
ifitm3	Carbon Tetrachloride	D002251	56-23-5	IFITM3	10410	Mus musculus	10090	17484886
ifitm3	Carbon Tetrachloride	D002251	56-23-5	IFITM3	10410	Rattus norvegicus	10116	31150632
ifitm3	Chlordecone	D007631	143-50-0	IFITM3	10410	Mus musculus	10090	33711761
ifitm3	Chlorophyll	D002734	1406-65-1	IFITM3	10410	Oncorhynchus mykiss	8022	22079312
ifitm3	chloropicrin	C100187	76-06-2	IFITM3	10410	Homo sapiens	9606	26352163
ifitm3	Cisplatin	D002945	15663-27-1	IFITM3	10410	Homo sapiens	9606	27392435
ifitm3	Clofibrate	D002994	637-07-0	IFITM3	10410	Mus musculus	10090	17585979
ifitm3	cobaltous chloride	C018021	7646-79-9	IFITM3	10410	Rattus norvegicus	10116	24386269
ifitm3	Copper	D003300	7440-50-8	IFITM3	10410	Mus musculus	10090	15467011
ifitm3	Cuprizone	D003471	370-81-0	IFITM3	10410	Rattus norvegicus	10116	26577399
ifitm3	cypermethrin	C017160	52315-07-8	IFITM3	10410	Mus musculus	10090	29020013
ifitm3	Decitabine	D000077209	2353-33-5	IFITM3	10410	Homo sapiens	9606	19151715
ifitm3	deguelin	C107676	522-17-8	IFITM3	10410	Homo sapiens	9606	33512557
ifitm3	deoxynivalenol	C007262	51481-10-8	IFITM3	10410	Homo sapiens	9606	33890134
ifitm3	Dexamethasone	D003907	50-02-2	IFITM3	10410	Homo sapiens	9606	28628672
ifitm3	Dextran Sulfate	D016264	9042-14-2	IFITM3	10410	Mus musculus	10090	26271895|32272095
ifitm3	dibenzo(a,l)pyrene	C041517	191-30-0	IFITM3	10410	Oncorhynchus mykiss	8022	22079312
ifitm3	Dibutyl Phthalate	D003993	84-74-2	IFITM3	10410	Rattus norvegicus	10116	21266533
ifitm3	Diclofenac	D004008	15307-86-5	IFITM3	10410	Mus musculus	10090	26934552
ifitm3	dicrotophos	C000944	3735-78-2	IFITM3	10410	Homo sapiens	9606	28302478
ifitm3	Dieldrin	D004026	60-57-1	IFITM3	10410	Rattus norvegicus	10116	34051100
ifitm3	Dietary Fats	D004041		IFITM3	10410	Mus musculus	10090	18042831|18503570
ifitm3	Diuron	D004237	330-54-1	IFITM3	10410	Rattus norvegicus	10116	24172598|25152437
ifitm3	dorsomorphin	C516138		IFITM3	10410	Homo sapiens	9606	27188386
ifitm3	Endosulfan	D004726	115-29-7	IFITM3	10410	Rattus norvegicus	10116	29391264
ifitm3	entinostat	C118739		IFITM3	10410	Homo sapiens	9606	26272509|27188386
ifitm3	epigallocatechin gallate	C045651	989-51-5	IFITM3	10410	Homo sapiens	9606	32512070
ifitm3	Erianin	C477638		IFITM3	10410	Mus musculus	10090	32272095
ifitm3	Erlotinib Hydrochloride	D000069347		IFITM3	10410	Homo sapiens	9606	27720938
ifitm3	Estradiol	D004958	50-28-2	IFITM3	10410	Homo sapiens	9606	30165855
ifitm3	Estradiol	D004958	50-28-2	IFITM3	10410	Mus musculus	10090	19484750
ifitm3	Ethinyl Estradiol	D004997	57-63-6	IFITM3	10410	Rattus norvegicus	10116	17557909
ifitm3	Ethinyl Estradiol	D004997	57-63-6	IFITM3	10410	Xenopus tropicalis	8364	23129252
ifitm3	ethylene dichloride	C024565	107-06-2	IFITM3	10410	Mus musculus	10090	28960355
ifitm3	Finasteride	D018120	98319-26-7	IFITM3	10410	Rattus norvegicus	10116	24136188
ifitm3	Folic Acid	D005492	59-30-3	IFITM3	10410	Homo sapiens	9606	11723236
ifitm3	Folic Acid	D005492	59-30-3	IFITM3	10410	Mus musculus	10090	22206623
ifitm3	folpet	C005020	133-07-3	IFITM3	10410	Mus musculus	10090	31558096
ifitm3	Genistein	D019833	446-72-0	IFITM3	10410	Homo sapiens	9606	19371625
ifitm3	Genistein	D019833	446-72-0	IFITM3	10410	Mus musculus	10090	32186404
ifitm3	Glafenine	D005897	3820-67-5	IFITM3	10410	Rattus norvegicus	10116	24136188
ifitm3	Hydrogen Peroxide	D006861	7722-84-1	IFITM3	10410	Mus musculus	10090	14729362
ifitm3	ICG 001	C492448		IFITM3	10410	Homo sapiens	9606	26191083
ifitm3	Indomethacin	D007213	53-86-1	IFITM3	10410	Homo sapiens	9606	28628672
ifitm3	Irinotecan	D000077146		IFITM3	10410	Rattus norvegicus	10116	20097248
ifitm3	Ivermectin	D007559	70288-86-7	IFITM3	10410	Homo sapiens	9606	32959892
ifitm3	(+)-JQ1 compound	C561695		IFITM3	10410	Homo sapiens	9606	23086925
ifitm3	Metformin	D008687	657-24-9	IFITM3	10410	Rattus norvegicus	10116	31324951
ifitm3	Methotrexate	D008727	59-05-2	IFITM3	10410	Homo sapiens	9606	24449571
ifitm3	methylmercuric chloride	C004925	115-09-3	IFITM3	10410	Rattus norvegicus	10116	31378766
ifitm3	Nanotubes, Carbon	D037742		IFITM3	10410	Mus musculus	10090	25554681|25620056
ifitm3	Nickel	D009532	7440-02-0	IFITM3	10410	Homo sapiens	9606	24768652|25583101
ifitm3	nickel chloride	C022838	7718-54-9	IFITM3	10410	Rattus norvegicus	10116	22110744
ifitm3	ochratoxin A	C025589	303-47-9	IFITM3	10410	Homo sapiens	9606	29098329
ifitm3	Oxaliplatin	D000077150		IFITM3	10410	Rattus norvegicus	10116	25729387
ifitm3	oxidized-L-alpha-1-palmitoyl-2-arachidonoyl-sn-glycero-3-phosphorylcholine	C472349		IFITM3	10410	Homo sapiens	9606	17655762
ifitm3	Palm Oil	D000073878		IFITM3	10410	Mus musculus	10090	18042831
ifitm3	Paraquat	D010269	4685-14-7	IFITM3	10410	Rattus norvegicus	10116	32680482
ifitm3	Particulate Matter	D052638		IFITM3	10410	Homo sapiens	9606	17655762
ifitm3	Particulate Matter	D052638		IFITM3	10410	Mus musculus	10090	32873817|34051097
ifitm3	Pentachlorophenol	D010416	87-86-5	IFITM3	10410	Mus musculus	10090	23892564
ifitm3	perfluorooctane sulfonic acid	C076994	1763-23-1	IFITM3	10410	Mus musculus	10090	26178269
ifitm3	perfluorooctane sulfonic acid	C076994	1763-23-1	IFITM3	10410	Rattus norvegicus	10116	19162173
ifitm3	perfluorooctanoic acid	C023036	335-67-1	IFITM3	10410	Rattus norvegicus	10116	19162173
ifitm3	Phenformin	D010629	114-86-3	IFITM3	10410	Rattus norvegicus	10116	31324951
ifitm3	Phenobarbital	D010634	50-06-6	IFITM3	10410	Homo sapiens	9606	19159669
ifitm3	picoxystrobin	C556557		IFITM3	10410	Homo sapiens	9606	33512557
ifitm3	pirinixic acid	C006253	50892-23-4	IFITM3	10410	Mus musculus	10090	17950772|23811191
ifitm3	pirinixic acid	C006253	50892-23-4	IFITM3	10410	Rattus norvegicus	10116	19162173
ifitm3	Propylthiouracil	D011441	51-52-5	IFITM3	10410	Rattus norvegicus	10116	24780913
ifitm3	pyrachlostrobin	C513428		IFITM3	10410	Homo sapiens	9606	33512557
ifitm3	pyrachlostrobin	C513428		IFITM3	10410	Mus musculus	10090	27029645
ifitm3	Resveratrol	D000077185		IFITM3	10410	Rattus norvegicus	10116	19228061|25905778
ifitm3	Rotenone	D012402	83-79-4	IFITM3	10410	Homo sapiens	9606	33512557
ifitm3	Rotenone	D012402	83-79-4	IFITM3	10410	Rattus norvegicus	10116	28374803
ifitm3	Selenium	D012643	7782-49-2	IFITM3	10410	Homo sapiens	9606	19244175
ifitm3	Silicon Dioxide	D012822	7631-86-9	IFITM3	10410	Homo sapiens	9606	25895662
ifitm3	Silver	D012834	7440-22-4	IFITM3	10410	Mus musculus	10090	27131904
ifitm3	sodium arsenite	C017947	13768-07-5	IFITM3	10410	Homo sapiens	9606	12727804
ifitm3	sodium bichromate	C016104	10588-01-9	IFITM3	10410	Mus musculus	10090	31558096
ifitm3	Soman	D012999	96-64-0	IFITM3	10410	Rattus norvegicus	10116	19281266
ifitm3	Streptozocin	D013311	18883-66-4	IFITM3	10410	Rattus norvegicus	10116	25905778
ifitm3	sulforaphane	C016766		IFITM3	10410	Homo sapiens	9606	31838189
ifitm3	Sulindac	D013467	38194-50-2	IFITM3	10410	Rattus norvegicus	10116	24136188
ifitm3	sulindac sulfide	C025462	32004-67-4	IFITM3	10410	Homo sapiens	9606	16184548
ifitm3	Sunitinib	D000077210		IFITM3	10410	Homo sapiens	9606	31533062
ifitm3	Temozolomide	D000077204	85622-93-1	IFITM3	10410	Homo sapiens	9606	31758290
ifitm3	tert-Butylhydroperoxide	D020122	75-91-2	IFITM3	10410	Mus musculus	10090	14729362|15003993
ifitm3	Tetrachlorodibenzodioxin	D013749	1746-01-6	IFITM3	10410	Homo sapiens	9606	22574217
ifitm3	Tetrachlorodibenzodioxin	D013749	1746-01-6	IFITM3	10410	Mus musculus	10090	21570461|26377647
ifitm3	Tetrachlorodibenzodioxin	D013749	1746-01-6	IFITM3	10410	Rattus norvegicus	10116	21215274|33387578
ifitm3	thifluzamide	C494892		IFITM3	10410	Homo sapiens	9606	33512557
ifitm3	titanium dioxide	C009495	13463-67-7	IFITM3	10410	Mus musculus	10090	23557971
ifitm3	Tobacco Smoke Pollution	D014028		IFITM3	10410	Homo sapiens	9606	28065790|33660061
ifitm3	Topotecan	D019772	123948-87-8	IFITM3	10410	Rattus norvegicus	10116	25729387
ifitm3	Tretinoin	D014212	302-79-4	IFITM3	10410	Homo sapiens	9606	23724009
ifitm3	Tretinoin	D014212	302-79-4	IFITM3	10410	Mus musculus	10090	30951980
ifitm3	tributyltin	C011559	688-73-3	IFITM3	10410	Rattus norvegicus	10116	21683754
ifitm3	Triclosan	D014260	3380-34-5	IFITM3	10410	Gallus gallus	9031	29596926
ifitm3	Triclosan	D014260	3380-34-5	IFITM3	10410	Homo sapiens	9606	30510588
ifitm3	Trinitrobenzenesulfonic Acid	D014302	2508-19-2	IFITM3	10410	Mus musculus	10090	17982090
ifitm3	Tungsten	D014414	7440-33-7	IFITM3	10410	Mus musculus	10090	30912803
ifitm3	valdecoxib	C406224		IFITM3	10410	Rattus norvegicus	10116	24136188
ifitm3	Valproic Acid	D014635	99-66-1	IFITM3	10410	Homo sapiens	9606	23179753|24935251|27188386|29154799
ifitm3	Valproic Acid	D014635	99-66-1	IFITM3	10410	Mus musculus	10090	24896083
ifitm3	Vancomycin	D014640	1404-90-6	IFITM3	10410	Mus musculus	10090	18930951
ifitm3	Vehicle Emissions	D001335		IFITM3	10410	Homo sapiens	9606	17655762
ifitm3	Vehicle Emissions	D001335		IFITM3	10410	Mus musculus	10090	25560391
ifitm3	vinclozolin	C025643	50471-44-8	IFITM3	10410	Rattus norvegicus	10116	19015723|23034163
ifitm3	Vitamin E	D014810	1406-18-4	IFITM3	10410	Homo sapiens	9606	19244175
ifitm3	Zearalenone	D015025	17924-92-4	IFITM3	10410	Homo sapiens	9606	19371625
parp9	1,2-Dimethylhydrazine	D019813	540-73-8	PARP9	83666	Mus musculus	10090	22206623
parp9	1-Methyl-4-phenylpyridinium	D015655	48134-75-4	PARP9	83666	Rattus norvegicus	10116	28801915
parp9	2-(1'H-indole-3'-carbonyl)thiazole-4-carboxylic acid methyl ester	C548651		PARP9	83666	Mus musculus	10090	19933214
parp9	2,2',4,4'-tetrabromodiphenyl ether	C511295		PARP9	83666	Homo sapiens	9606	23146750
parp9	2,2',4,4'-tetrabromodiphenyl ether	C511295		PARP9	83666	Mus musculus	10090	30294300
parp9	2,3',4,4',5-pentachlorobiphenyl	C070055		PARP9	83666	Mus musculus	10090	31388691
parp9	2,6-dinitrotoluene	C023514	606-20-2	PARP9	83666	Rattus norvegicus	10116	21346803
parp9	4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide	C459179		PARP9	83666	Homo sapiens	9606	27188386
parp9	abrine	C496492		PARP9	83666	Homo sapiens	9606	31054353
parp9	acetamide	C030686	60-35-5	PARP9	83666	Rattus norvegicus	10116	31881176
parp9	Acetaminophen	D000082	103-90-2	PARP9	83666	Homo sapiens	9606	21420995|26497421|29067470
parp9	Acetaminophen	D000082	103-90-2	PARP9	83666	Mus musculus	10090	17562736
parp9	Acetaminophen	D000082	103-90-2	PARP9	83666	Rattus norvegicus	10116	33387578
parp9	Air Pollutants	D000393		PARP9	83666	Homo sapiens	9606	21757418
parp9	Air Pollutants, Occupational	D000395		PARP9	83666	Homo sapiens	9606	23195993
parp9	Antirheumatic Agents	D018501		PARP9	83666	Homo sapiens	9606	24449571
parp9	aristolochic acid I	C000228	313-67-7	PARP9	83666	Homo sapiens	9606	33212167
parp9	Atrazine	D001280	1912-24-9	PARP9	83666	Macaca mulatta	9544	29505797
parp9	belinostat	C487081		PARP9	83666	Homo sapiens	9606	27188386
parp9	Benzo(a)pyrene	D001564	50-32-8	PARP9	83666	Homo sapiens	9606	20106945|21632981|30453624
parp9	Benzo(a)pyrene	D001564	50-32-8	PARP9	83666	Mus musculus	10090	19770486|23735875|27901495
parp9	bisphenol A	C006780	80-05-7	PARP9	83666	Homo sapiens	9606	29275510
parp9	bisphenol A	C006780	80-05-7	PARP9	83666	Rattus norvegicus	10116	25181051|26496021|28505145|30816183
parp9	butyraldehyde	C018475	123-72-8	PARP9	83666	Homo sapiens	9606	26079696
parp9	Cadmium Chloride	D019256	10108-64-2	PARP9	83666	Rattus norvegicus	10116	25993096
parp9	Cannabidiol	D002185	13956-29-1	PARP9	83666	Danio rerio	7955	33892503
parp9	Carbon Tetrachloride	D002251	56-23-5	PARP9	83666	Rattus norvegicus	10116	31150632
parp9	Chlorpyrifos	D004390	2921-88-2	PARP9	83666	Cyprinus carpio	7962	28648885
parp9	chromium hexavalent ion	C074702	18540-29-9	PARP9	83666	Mus musculus	10090	28472532
parp9	Clofibric Acid	D002995	882-09-7	PARP9	83666	Rattus norvegicus	10116	17602206
parp9	cobaltous chloride	C018021	7646-79-9	PARP9	83666	Rattus norvegicus	10116	24386269
parp9	Copper Sulfate	D019327	7758-98-7	PARP9	83666	Homo sapiens	9606	19549813
parp9	Cuprizone	D003471	370-81-0	PARP9	83666	Rattus norvegicus	10116	26577399|27523638
parp9	Cyclosporine	D016572	59865-13-3	PARP9	83666	Homo sapiens	9606	20106945
parp9	Cyclosporine	D016572	59865-13-3	PARP9	83666	Mus musculus	10090	19770486
parp9	Diethylhexyl Phthalate	D004051	117-81-7	PARP9	83666	Macaca mulatta	9544	29505797
parp9	Diethylnitrosamine	D004052	55-18-5	PARP9	83666	Rattus norvegicus	10116	17602206
parp9	dorsomorphin	C516138		PARP9	83666	Homo sapiens	9606	27188386
parp9	Doxorubicin	D004317	23214-92-8	PARP9	83666	Homo sapiens	9606	29803840
parp9	Endosulfan	D004726	115-29-7	PARP9	83666	Rattus norvegicus	10116	29391264
parp9	epigallocatechin gallate	C045651	989-51-5	PARP9	83666	Homo sapiens	9606	22079256
parp9	Estradiol	D004958	50-28-2	PARP9	83666	Homo sapiens	9606	20106945|21185374
parp9	Estradiol	D004958	50-28-2	PARP9	83666	Rattus norvegicus	10116	26496021
parp9	Ethanol	D000431	64-17-5	PARP9	83666	Mus musculus	10090	26730594
parp9	Ethinyl Estradiol	D004997	57-63-6	PARP9	83666	Rattus norvegicus	10116	17557909
parp9	Ethyl Methanesulfonate	D005020	62-50-0	PARP9	83666	Homo sapiens	9606	23649840
parp9	Ethylnitrosourea	D005038	759-73-9	PARP9	83666	Mus musculus	10090	27776689
parp9	Fenretinide	D017313	65646-68-6	PARP9	83666	Mus musculus	10090	28973697
parp9	Flutamide	D005485	13311-84-7	PARP9	83666	Rattus norvegicus	10116	24793618
parp9	Folic Acid	D005492	59-30-3	PARP9	83666	Mus musculus	10090	22206623
parp9	Gentamicins	D005839		PARP9	83666	Rattus norvegicus	10116	22061828|33387578
parp9	Hydrogen Peroxide	D006861	7722-84-1	PARP9	83666	Homo sapiens	9606	20044591
parp9	hydroquinone	C031927	123-31-9	PARP9	83666	Homo sapiens	9606	31256213
parp9	Ionomycin	D015759	56092-81-0	PARP9	83666	Oryctolagus cuniculus	9986	25613284
parp9	(+)-JQ1 compound	C561695		PARP9	83666	Homo sapiens	9606	23086925|26752646
parp9	licochalcone B	C541528		PARP9	83666	Homo sapiens	9606	33647349
parp9	Methapyrilene	D008701	91-80-5	PARP9	83666	Rattus norvegicus	10116	30467583
parp9	methylmercuric chloride	C004925	115-09-3	PARP9	83666	Gadus morhua	8049	23103053
parp9	monomethylarsonous acid	C406082		PARP9	83666	Homo sapiens	9606	24625837
parp9	Nanotubes, Carbon	D037742		PARP9	83666	Mus musculus	10090	25554681
parp9	nefazodone	C051752	83366-66-9	PARP9	83666	Rattus norvegicus	10116	24136188
parp9	Nickel	D009532	7440-02-0	PARP9	83666	Homo sapiens	9606	23195993|25583101
parp9	Oxaliplatin	D000077150		PARP9	83666	Rattus norvegicus	10116	25729387
parp9	Pentachlorophenol	D010416	87-86-5	PARP9	83666	Mus musculus	10090	23892564
parp9	perfluorooctanoic acid	C023036	335-67-1	PARP9	83666	Macaca mulatta	9544	29505797
parp9	Phenylmercuric Acetate	D010662	62-38-4	PARP9	83666	Homo sapiens	9606	27188386
parp9	pirinixic acid	C006253	50892-23-4	PARP9	83666	Mus musculus	10090	17426115
parp9	Plant Extracts	D010936		PARP9	83666	Homo sapiens	9606	23557933
parp9	potassium chromate(VI)	C027373	7789-00-6	PARP9	83666	Homo sapiens	9606	22079256
parp9	pyrachlostrobin	C513428		PARP9	83666	Mus musculus	10090	27029645
parp9	Rotenone	D012402	83-79-4	PARP9	83666	Rattus norvegicus	10116	28374803
parp9	Silicon Dioxide	D012822	7631-86-9	PARP9	83666	Homo sapiens	9606	25895662
parp9	Silver	D012834	7440-22-4	PARP9	83666	Mus musculus	10090	27131904
parp9	sodium arsenate	C009277		PARP9	83666	Mus musculus	10090	30953684
parp9	Soman	D012999	96-64-0	PARP9	83666	Rattus norvegicus	10116	19281266
parp9	Tamoxifen	D013629	10540-29-1	PARP9	83666	Mus musculus	10090	20937368
parp9	Temozolomide	D000077204	85622-93-1	PARP9	83666	Homo sapiens	9606	31758290
parp9	Tetrachlorodibenzodioxin	D013749	1746-01-6	PARP9	83666	Homo sapiens	9606	21632981
parp9	Tetrachlorodibenzodioxin	D013749	1746-01-6	PARP9	83666	Mus musculus	10090	19654925|19933214
parp9	Tetrachlorodibenzodioxin	D013749	1746-01-6	PARP9	83666	Rattus norvegicus	10116	33387578
parp9	Tetradecanoylphorbol Acetate	D013755	16561-29-8	PARP9	83666	Oryctolagus cuniculus	9986	25613284
parp9	titanium dioxide	C009495	13463-67-7	PARP9	83666	Mus musculus	10090	23557971
parp9	Tobacco Smoke Pollution	D014028		PARP9	83666	Homo sapiens	9606	33660061
parp9	Topotecan	D019772	123948-87-8	PARP9	83666	Rattus norvegicus	10116	25729387
parp9	Tretinoin	D014212	302-79-4	PARP9	83666	Homo sapiens	9606	23830798
parp9	tributyltin	C011559	688-73-3	PARP9	83666	Macaca mulatta	9544	29505797
parp9	Triclosan	D014260	3380-34-5	PARP9	83666	Homo sapiens	9606	30510588
parp9	triptolide	C001899	38748-32-2	PARP9	83666	Rattus norvegicus	10116	32519852
parp9	tris(1,3-dichloro-2-propyl)phosphate	C016805	13674-87-8	PARP9	83666	Homo sapiens	9606	26179874
parp9	Urethane	D014520	51-79-6	PARP9	83666	Homo sapiens	9606	28818685
parp9	Valproic Acid	D014635	99-66-1	PARP9	83666	Homo sapiens	9606	25979313|29154799
parp9	Vancomycin	D014640	1404-90-6	PARP9	83666	Mus musculus	10090	18930951
parp9	vinclozolin	C025643	50471-44-8	PARP9	83666	Rattus norvegicus	10116	20927350
parp9	Vincristine	D014750		PARP9	83666	Homo sapiens	9606	23649840
parp9	Zidovudine	D015215	30516-87-1	PARP9	83666	Homo sapiens	9606	20370541
trim22	4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide	C459179		TRIM22	10346	Homo sapiens	9606	27188386
trim22	7,8-Dihydro-7,8-dihydroxybenzo(a)pyrene 9,10-oxide	D015123	55097-80-8	TRIM22	10346	Homo sapiens	9606	20382639
trim22	Acetaminophen	D000082	103-90-2	TRIM22	10346	Homo sapiens	9606	21420995|22230336|26690555|29067470
trim22	Adenine	D000225	73-24-5	TRIM22	10346	Homo sapiens	9606	24211769
trim22	Aflatoxin B1	D016604	1162-65-8	TRIM22	10346	Homo sapiens	9606	20106945|21632981|21641981|27153756
trim22	Arsenic	D001151	7440-38-2	TRIM22	10346	Homo sapiens	9606	25304211
trim22	Asbestos, Serpentine	D017632		TRIM22	10346	Homo sapiens	9606	21148743
trim22	Benzo(a)pyrene	D001564	50-32-8	TRIM22	10346	Homo sapiens	9606	20106945|21632981|21871943|22316170|27901495
trim22	butyraldehyde	C018475	123-72-8	TRIM22	10346	Homo sapiens	9606	26079696
trim22	Carbamazepine	D002220	298-46-4	TRIM22	10346	Homo sapiens	9606	25979313
trim22	Cisplatin	D002945	15663-27-1	TRIM22	10346	Homo sapiens	9606	23300844|27392435|27594783
trim22	cobaltous chloride	C018021	7646-79-9	TRIM22	10346	Homo sapiens	9606	19320972
trim22	Colchicine	D003078	64-86-8	TRIM22	10346	Homo sapiens	9606	24211769
trim22	Copper Sulfate	D019327	7758-98-7	TRIM22	10346	Homo sapiens	9606	19549813
trim22	Cyclosporine	D016572	59865-13-3	TRIM22	10346	Homo sapiens	9606	20106945|25562108|27989131
trim22	Decitabine	D000077209	2353-33-5	TRIM22	10346	Homo sapiens	9606	21856257|23300844
trim22	Demecolcine	D003703	477-30-5	TRIM22	10346	Homo sapiens	9606	23649840
trim22	Diethylhexyl Phthalate	D004051	117-81-7	TRIM22	10346	Homo sapiens	9606	31163220
trim22	dorsomorphin	C516138		TRIM22	10346	Homo sapiens	9606	27188386
trim22	Doxorubicin	D004317	23214-92-8	TRIM22	10346	Homo sapiens	9606	29803840|30031762
trim22	entinostat	C118739		TRIM22	10346	Homo sapiens	9606	26272509|27188386
trim22	epigallocatechin gallate	C045651	989-51-5	TRIM22	10346	Homo sapiens	9606	22079256
trim22	Estradiol	D004958	50-28-2	TRIM22	10346	Homo sapiens	9606	30165855
trim22	Ethanol	D000431	64-17-5	TRIM22	10346	Homo sapiens	9606	28986285
trim22	Ethinyl Estradiol	D004997	57-63-6	TRIM22	10346	Homo sapiens	9606	18936297
trim22	Ethyl Methanesulfonate	D005020	62-50-0	TRIM22	10346	Homo sapiens	9606	23649840
trim22	Formaldehyde	D005557	50-00-0	TRIM22	10346	Homo sapiens	9606	23649840
trim22	Isotretinoin	D015474	4759-48-2	TRIM22	10346	Homo sapiens	9606	18769122
trim22	jinfukang	C544151		TRIM22	10346	Homo sapiens	9606	27392435
trim22	(+)-JQ1 compound	C561695		TRIM22	10346	Homo sapiens	9606	23086925|24231268
trim22	Lipopolysaccharides	D008070		TRIM22	10346	Homo sapiens	9606	28070326
trim22	Lucanthone	D008154	479-50-5	TRIM22	10346	Homo sapiens	9606	21148553
trim22	Magnetite Nanoparticles	D058185		TRIM22	10346	Homo sapiens	9606	26378955
trim22	methylmercuric chloride	C004925	115-09-3	TRIM22	10346	Homo sapiens	9606	23179753|26272509|27188386|28001369
trim22	Methyl Methanesulfonate	D008741	66-27-3	TRIM22	10346	Homo sapiens	9606	23649840
trim22	monomethylarsonous acid	C406082		TRIM22	10346	Homo sapiens	9606	22108045|24625837
trim22	Nickel	D009532	7440-02-0	TRIM22	10346	Homo sapiens	9606	24768652|25583101
trim22	nickel sulfate	C029938	7786-81-4	TRIM22	10346	Homo sapiens	9606	16780908
trim22	Plant Extracts	D010936		TRIM22	10346	Homo sapiens	9606	28070326
trim22	potassium chromate(VI)	C027373	7789-00-6	TRIM22	10346	Homo sapiens	9606	22079256
trim22	Quercetin	D011794	117-39-5	TRIM22	10346	Homo sapiens	9606	21632981
trim22	S-1,2-dichlorovinyl-N-acetylcysteine	C049705	104713-70-4	TRIM22	10346	Homo sapiens	9606	16844155
trim22	Silicon Dioxide	D012822	7631-86-9	TRIM22	10346	Homo sapiens	9606	25895662
trim22	Smoke	D012906		TRIM22	10346	Homo sapiens	9606	21095227
trim22	sodium arsenite	C017947	13768-07-5	TRIM22	10346	Homo sapiens	9606	17879257|25199682|34032870
trim22	Sodium Selenite	D018038	10102-18-8	TRIM22	10346	Homo sapiens	9606	24383545
trim22	Succimer	D004113	304-55-2	TRIM22	10346	Homo sapiens	9606	26378955
trim22	sulforaphane	C016766		TRIM22	10346	Homo sapiens	9606	26833863
trim22	Sunitinib	D000077210		TRIM22	10346	Homo sapiens	9606	31533062
trim22	TAK-243	C000622638		TRIM22	10346	Homo sapiens	9606	31285264
trim22	Tamoxifen	D013629	10540-29-1	TRIM22	10346	Homo sapiens	9606	19155303
trim22	Temozolomide	D000077204	85622-93-1	TRIM22	10346	Homo sapiens	9606	31758290
trim22	Thimerosal	D013849	54-64-8	TRIM22	10346	Homo sapiens	9606	27188386
trim22	Tobacco Smoke Pollution	D014028		TRIM22	10346	Homo sapiens	9606	28065790|33660061
trim22	Tretinoin	D014212	302-79-4	TRIM22	10346	Homo sapiens	9606	21934132|23830798
trim22	tributyltin	C011559	688-73-3	TRIM22	10346	Macaca mulatta	9544	27614199
trim22	Triclosan	D014260	3380-34-5	TRIM22	10346	Homo sapiens	9606	30510588
trim22	tris(2-butoxyethyl) phosphate	C013320	78-51-3	TRIM22	10346	Homo sapiens	9606	29024780
trim22	Urethane	D014520	51-79-6	TRIM22	10346	Homo sapiens	9606	28818685
trim22	Valproic Acid	D014635	99-66-1	TRIM22	10346	Homo sapiens	9606	23179753|24935251|25979313|28001369|29154799
trim22	Vincristine	D014750		TRIM22	10346	Homo sapiens	9606	23649840
trim22	Vorinostat	D000077337		TRIM22	10346	Homo sapiens	9606	18769122
trim22	Zidovudine	D015215	30516-87-1	TRIM22	10346	Homo sapiens	9606	20370541
trim22	Zoledronic Acid	D000077211		TRIM22	10346	Homo sapiens	9606	20977926
xaf1	1,2-Dimethylhydrazine	D019813	540-73-8	XAF1	54739	Mus musculus	10090	22206623
xaf1	2,2',4,4'-tetrabromodiphenyl ether	C511295		XAF1	54739	Homo sapiens	9606	23146750
xaf1	2,2',4,4'-tetrabromodiphenyl ether	C511295		XAF1	54739	Mus musculus	10090	30294300
xaf1	3,4,5,3',4'-pentachlorobiphenyl	C023035	57465-28-8	XAF1	54739	Homo sapiens	9606	23146750
xaf1	4-hydroxy-2-nonenal	C027576	29343-52-0	XAF1	54739	Mus musculus	10090	19191707
xaf1	Acetaminophen	D000082	103-90-2	XAF1	54739	Homo sapiens	9606	21420995|25704631
xaf1	Acetaminophen	D000082	103-90-2	XAF1	54739	Rattus norvegicus	10116	33387578
